shortcut="HomeVideosButton1,plugin.video.genesis"
shortcut="HomeVideosButton2,plugin.video.1channel"
shortcut="HomeVideosButton3,plugin.video.icefilms"
shortcut="HomeVideosButton4,plugin.video.phstreams"
shortcut="HomeVideosButton5,script.icechannel"
shortcut="HomeMusicButton1,plugin.video.myvevo"
shortcut="HomeMusicButton2,plugin.video.itunes_podcasts"
shortcut="HomeMusicButton3,plugin.video.muzu.tv"
shortcut="HomeMusicButton4,script.audio.spotimc"
shortcut="HomeMusicButton5,plugin.audio.soundcloud"
shortcut="HomeProgramButton1,plugin.program.addoninstaller"
shortcut="HomeProgramButton2,plugin.video.xbmchubmaintenance"
shortcut="HomeProgramButton3,plugin.video.usbwizard"
shortcut="HomePictureButton1,plugin.video.sportsaccess"
shortcut="HomePictureButton2,plugin.video.SportsDevil"
shortcut="HomePictureButton3,plugin.video.espn_3"
shortcut="HomePictureButton4,plugin.video.kodistreams"

